type sample_L1
pb 9000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 14:13:03
******client id  0 ******
client_update start
2021-07-03 14:37:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2557687759399414
2021-07-03 14:37:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302962303161621
2021-07-03 14:37:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.338630199432373
2021-07-03 14:37:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2968790531158447
2021-07-03 14:37:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.321887254714966
2021-07-03 14:37:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3228518962860107
2021-07-03 14:37:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301968574523926
2021-07-03 14:37:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.307347297668457
2021-07-03 14:37:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3128960132598877
2021-07-03 14:37:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3206663131713867
2021-07-03 14:37:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2903292179107666
2021-07-03 14:37:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.346975803375244
2021-07-03 14:37:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3251302242279053
2021-07-03 14:37:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3142149448394775
2021-07-03 14:37:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.2972004413604736
2021-07-03 14:37:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3280813694000244
2021-07-03 14:37:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2954654693603516
2021-07-03 14:38:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3205034732818604
2021-07-03 14:38:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3162410259246826
2021-07-03 14:38:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2918033599853516
2021-07-03 14:38:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.277778387069702
2021-07-03 14:38:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3381340503692627
2021-07-03 14:38:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2908377647399902
2021-07-03 14:38:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2962913513183594
2021-07-03 14:38:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3000810146331787
2021-07-03 14:38:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2932286262512207
2021-07-03 14:38:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2920756340026855
2021-07-03 14:38:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.293912172317505
2021-07-03 14:38:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.318272352218628
******client id  1 ******
client_update start
2021-07-03 14:38:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.6317138671875
2021-07-03 14:38:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.310929536819458
2021-07-03 14:38:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3845291137695312
2021-07-03 14:38:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.360863447189331
2021-07-03 14:38:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3786487579345703
2021-07-03 14:38:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3541829586029053
2021-07-03 14:38:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3918700218200684
2021-07-03 14:38:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.374532461166382
2021-07-03 14:38:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.332791566848755
2021-07-03 14:38:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.325711250305176
2021-07-03 14:38:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3270933628082275
2021-07-03 14:38:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.276291608810425
2021-07-03 14:38:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3157155513763428
2021-07-03 14:38:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3347270488739014
2021-07-03 14:38:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3383800983428955
2021-07-03 14:38:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3203938007354736
2021-07-03 14:38:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3257436752319336
2021-07-03 14:38:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3357834815979004
2021-07-03 14:38:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.29594087600708
2021-07-03 14:38:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.304509162902832
2021-07-03 14:38:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.305741548538208
2021-07-03 14:39:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.335721254348755
2021-07-03 14:39:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.313938617706299
2021-07-03 14:39:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.304080009460449
2021-07-03 14:39:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.30694317817688
2021-07-03 14:39:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3156206607818604
2021-07-03 14:39:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3113040924072266
2021-07-03 14:39:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3128106594085693
2021-07-03 14:39:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3042356967926025
2021-07-03 14:39:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.290834426879883
2021-07-03 14:39:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2843775749206543
2021-07-03 14:39:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.306241750717163
2021-07-03 14:39:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.300980806350708
2021-07-03 14:39:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.326390027999878
2021-07-03 14:39:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3020126819610596
2021-07-03 14:39:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3285374641418457
2021-07-03 14:39:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.297330141067505
2021-07-03 14:39:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3111376762390137
2021-07-03 14:39:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.287146806716919
2021-07-03 14:39:33
start cal weight time2021-07-03 14:39:33
end cal weight time2021-07-03 14:39:33
layer= 0 ratio= 0.0189638719563989
layer= 1 ratio= 0.022728434126408625
layer= 2 ratio= 0.07412032417061283
layer= 3 ratio= 0.07606734951431192
layer= 4 ratio= 0.07299096649509934
layer= 5 ratio= 0.06222293314917534
layer= 6 ratio= 0.0775747618468462
layer= 7 ratio= 0.06793485770057264
layer= 8 ratio= 0.0790773699495817
layer= 9 ratio= 0.08751261097295478
layer= 10 ratio= 2.9136004790391547e-27
layer= 11 ratio= 0.09755897197215412
layer= 12 ratio= 0.00043920122807712117
layer= 13 ratio= 0.08098630645594394
layer= 14 ratio= 0.09197963083210718
layer= 15 ratio= 0.08984240962975532
start add noise2021-07-03 14:39:33
end_add_noise_time2021-07-03 14:39:36
start cal weight time2021-07-03 14:39:36
end cal weight time2021-07-03 14:39:36
layer= 0 ratio= 0.018851813695610287
layer= 1 ratio= 0.022594130920580737
layer= 2 ratio= 0.0736823442773324
layer= 3 ratio= 0.07561786457215604
layer= 4 ratio= 0.0725596600204761
layer= 5 ratio= 0.06185525540457265
layer= 6 ratio= 0.07711636954628463
layer= 7 ratio= 0.06753342797048635
layer= 8 ratio= 0.07861009867899615
layer= 9 ratio= 0.08699549553338384
layer= 10 ratio= 2.8963838999004288e-27
layer= 11 ratio= 0.09674261551011205
layer= 12 ratio= 0.0004366059207811021
layer= 13 ratio= 0.08105148930679067
layer= 14 ratio= 0.091900728965646
layer= 15 ratio= 0.09445209967679091
start add noise2021-07-03 14:39:36
end_add_noise_time2021-07-03 14:39:39
average train loss= 2.3345233607475104
2021-07-03 14:39:48,round 10,val Accuracy Top1: 10.000000 %
2021-07-03 14:39:48,round 10,val Accuracy Top5: 2.910000 %
