type sample_L1
pb 5000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:29:10
******client id  0 ******
client_update start
2021-07-03 12:54:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:54:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:54:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:54:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:54:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:54:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:54:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:54:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:54:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:54:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:54:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:54:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:54:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-03 12:54:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:54:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:54:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:54:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:54:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:54:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:54:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:54:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:54:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:54:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:54:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:54:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:54:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:54:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:54:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:54:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:54:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:54:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:54:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:55:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:55:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:55:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:55:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:55:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:55:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:55:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:55:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:55:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:55:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:55:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:55:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:55:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:55:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:55:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:55:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:55:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:55:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:55:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:55:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
2021-07-03 12:55:35
start cal weight time2021-07-03 12:55:35
end cal weight time2021-07-03 12:55:35
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:55:35
end_add_noise_time2021-07-03 12:55:39
start cal weight time2021-07-03 12:55:39
end cal weight time2021-07-03 12:55:39
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:55:39
end_add_noise_time2021-07-03 12:55:42
average train loss= nan
2021-07-03 12:55:51,round 10,val Accuracy Top1: 10.000000 %
2021-07-03 12:55:51,round 10,val Accuracy Top5: 2.910000 %
