type sample_L1
pb 8000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:46:32
******client id  0 ******
client_update start
2021-07-03 14:10:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3081390857696533
2021-07-03 14:10:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.298914909362793
2021-07-03 14:11:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3027732372283936
2021-07-03 14:11:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2981061935424805
2021-07-03 14:11:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3021678924560547
2021-07-03 14:11:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302098512649536
2021-07-03 14:11:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3021795749664307
2021-07-03 14:11:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.305511951446533
2021-07-03 14:11:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302672863006592
2021-07-03 14:11:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.29893159866333
2021-07-03 14:11:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3022384643554688
2021-07-03 14:11:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.306018352508545
2021-07-03 14:11:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.30332612991333
2021-07-03 14:11:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301253080368042
2021-07-03 14:11:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3096117973327637
2021-07-03 14:11:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2992022037506104
2021-07-03 14:11:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3024611473083496
2021-07-03 14:11:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303093910217285
2021-07-03 14:11:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303586006164551
2021-07-03 14:11:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3017072677612305
2021-07-03 14:11:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3060059547424316
2021-07-03 14:11:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3012351989746094
2021-07-03 14:11:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301100015640259
2021-07-03 14:11:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3032772541046143
2021-07-03 14:11:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2985081672668457
2021-07-03 14:11:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3016154766082764
2021-07-03 14:11:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3016765117645264
2021-07-03 14:11:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3068084716796875
******client id  1 ******
client_update start
2021-07-03 14:11:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3016278743743896
2021-07-03 14:11:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.303767204284668
2021-07-03 14:11:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.305116653442383
2021-07-03 14:11:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2992477416992188
2021-07-03 14:11:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3037874698638916
2021-07-03 14:11:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302692174911499
2021-07-03 14:12:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301069974899292
2021-07-03 14:12:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3036181926727295
2021-07-03 14:12:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3023903369903564
2021-07-03 14:12:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3044135570526123
2021-07-03 14:12:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3024353981018066
2021-07-03 14:12:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301203966140747
2021-07-03 14:12:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.299971342086792
2021-07-03 14:12:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302057981491089
2021-07-03 14:12:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3036954402923584
2021-07-03 14:12:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302610397338867
2021-07-03 14:12:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303450107574463
2021-07-03 14:12:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3052475452423096
2021-07-03 14:12:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3022446632385254
2021-07-03 14:12:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3037984371185303
2021-07-03 14:12:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3026530742645264
2021-07-03 14:12:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302098274230957
2021-07-03 14:12:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3024094104766846
2021-07-03 14:12:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3022196292877197
2021-07-03 14:12:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302417516708374
2021-07-03 14:12:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3025734424591064
2021-07-03 14:12:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3051278591156006
2021-07-03 14:12:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3013370037078857
2021-07-03 14:12:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301398992538452
2021-07-03 14:12:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.300177574157715
2021-07-03 14:12:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303769588470459
2021-07-03 14:12:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301154375076294
2021-07-03 14:12:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.300276041030884
2021-07-03 14:12:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3037004470825195
2021-07-03 14:12:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3057618141174316
2021-07-03 14:12:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3037850856781006
2021-07-03 14:12:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.306762456893921
2021-07-03 14:12:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.301619291305542
2021-07-03 14:12:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.30200457572937
2021-07-03 14:12:59
start cal weight time2021-07-03 14:12:59
Traceback (most recent call last):
  File "main_alexnet.py", line 244, in <module>
    server_aggregate(global_model, client_models)
  File "main_alexnet.py", line 100, in server_aggregate
    param_size, param_size_all, args.is_ratio_list,args.ratio_type)
  File "/media/aaa/041CDACD1CDAB93E/pyProject/pytorch_Federated Learning/dp_utils/tools.py", line 152, in add_noise
    param_data_ratio_list[i] = 1.0 / param_data_ratio_list[i]  # 改成反比
ZeroDivisionError: float division by zero
