type sample_L2
pb 45000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:50:01
******client id  0 ******
client_update start
2021-07-03 21:14:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0130542516708374
2021-07-03 21:14:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0574783086776733
2021-07-03 21:14:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.080472707748413
2021-07-03 21:14:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.645315408706665
2021-07-03 21:14:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9177551865577698
2021-07-03 21:14:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.960461437702179
2021-07-03 21:14:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0929300785064697
2021-07-03 21:14:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8690932989120483
2021-07-03 21:14:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9256904125213623
2021-07-03 21:14:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9054226279258728
2021-07-03 21:14:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.89703768491745
2021-07-03 21:14:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9989908933639526
2021-07-03 21:14:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9306203126907349
2021-07-03 21:15:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7384293079376221
2021-07-03 21:15:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1391642093658447
2021-07-03 21:15:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7907497882843018
2021-07-03 21:15:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9142246246337891
2021-07-03 21:15:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8540071845054626
2021-07-03 21:15:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0282137393951416
2021-07-03 21:15:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.099612832069397
2021-07-03 21:15:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9025849103927612
2021-07-03 21:15:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7997866272926331
2021-07-03 21:15:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6643165349960327
2021-07-03 21:15:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7024375200271606
2021-07-03 21:15:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0001055002212524
2021-07-03 21:15:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.777728796005249
2021-07-03 21:15:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7859733700752258
2021-07-03 21:15:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.985241174697876
2021-07-03 21:15:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8202864527702332
2021-07-03 21:15:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.803070068359375
2021-07-03 21:15:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5705835819244385
2021-07-03 21:15:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7266411781311035
2021-07-03 21:15:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8560871481895447
2021-07-03 21:15:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7480047941207886
end_round_time 2021-07-03 21:15:38
start add noise 2021-07-03 21:15:38
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:15:38
average train loss= 0.8980621892168088
2021-07-03 21:15:47,round 10,val Accuracy Top1: 72.220000 %
2021-07-03 21:15:47,round 10,val Accuracy Top5: 97.460000 %
