type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:07:11
******client id  0 ******
client_update start
2021-07-04 13:32:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3042523860931396
2021-07-04 13:32:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2664690017700195
2021-07-04 13:32:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3033251762390137
2021-07-04 13:32:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2975735664367676
2021-07-04 13:32:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3009679317474365
2021-07-04 13:32:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3055660724639893
2021-07-04 13:32:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.4484732151031494
2021-07-04 13:32:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3016610145568848
2021-07-04 13:32:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3007102012634277
2021-07-04 13:32:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2999939918518066
2021-07-04 13:32:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3016927242279053
2021-07-04 13:32:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3057098388671875
2021-07-04 13:32:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3016481399536133
2021-07-04 13:32:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3029885292053223
2021-07-04 13:32:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303098201751709
2021-07-04 13:32:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3025124073028564
2021-07-04 13:32:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.304025888442993
2021-07-04 13:32:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3087759017944336
2021-07-04 13:32:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303084135055542
2021-07-04 13:32:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.298826217651367
2021-07-04 13:32:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.300217866897583
2021-07-04 13:32:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.30290150642395
2021-07-04 13:32:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302382469177246
2021-07-04 13:32:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2995922565460205
2021-07-04 13:32:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2996506690979004
2021-07-04 13:32:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302290678024292
2021-07-04 13:32:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301330089569092
2021-07-04 13:32:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302513599395752
2021-07-04 13:32:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3062965869903564
2021-07-04 13:33:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302456855773926
2021-07-04 13:33:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.301333427429199
end_round_time 2021-07-04 13:33:03
start add noise 2021-07-04 13:33:03
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:33:03
average train loss= 2347005217704.3804
2021-07-04 13:33:12,round 10,val Accuracy Top1: 10.010000 %
2021-07-04 13:33:12,round 10,val Accuracy Top5: 50.000000 %
