type sample_L2
pb 15000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:33:15
******client id  0 ******
client_update start
2021-07-04 13:57:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2972891330718994
2021-07-04 13:57:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3048534393310547
2021-07-04 13:57:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.30346417427063
2021-07-04 13:57:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3011045455932617
2021-07-04 13:57:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3026208877563477
2021-07-04 13:57:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.301995277404785
2021-07-04 13:57:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.299999237060547
2021-07-04 13:58:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2993671894073486
2021-07-04 13:58:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.299551010131836
2021-07-04 13:58:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3007023334503174
2021-07-04 13:58:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3025059700012207
2021-07-04 13:58:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3019230365753174
2021-07-04 13:58:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3056201934814453
2021-07-04 13:58:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302570104598999
2021-07-04 13:58:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303410291671753
2021-07-04 13:58:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302802085876465
2021-07-04 13:58:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3049280643463135
2021-07-04 13:58:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303654670715332
2021-07-04 13:58:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3005576133728027
2021-07-04 13:58:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303516387939453
2021-07-04 13:58:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3017008304595947
2021-07-04 13:58:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301483631134033
2021-07-04 13:58:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301525115966797
2021-07-04 13:58:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.300562620162964
2021-07-04 13:58:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3020598888397217
2021-07-04 13:58:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3045401573181152
2021-07-04 13:58:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3023178577423096
2021-07-04 13:58:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3063340187072754
2021-07-04 13:58:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302485227584839
2021-07-04 13:58:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.301934242248535
2021-07-04 13:58:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.30340838432312
end_round_time 2021-07-04 13:58:42
start add noise 2021-07-04 13:58:42
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:58:42
average train loss= 9203553.555008743
2021-07-04 13:58:51,round 10,val Accuracy Top1: 10.000000 %
2021-07-04 13:58:51,round 10,val Accuracy Top5: 50.000000 %
