type sample_L2
pb 40000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:24:11
******client id  0 ******
client_update start
2021-07-03 20:48:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1874315738677979
2021-07-03 20:48:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3547905683517456
2021-07-03 20:48:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1347174644470215
2021-07-03 20:48:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.075571060180664
2021-07-03 20:48:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1050156354904175
2021-07-03 20:48:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2566595077514648
2021-07-03 20:48:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2798938751220703
2021-07-03 20:49:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 1.109557032585144
2021-07-03 20:49:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0538586378097534
2021-07-03 20:49:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1599994897842407
2021-07-03 20:49:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0135111808776855
2021-07-03 20:49:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9941102266311646
2021-07-03 20:49:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9571728706359863
2021-07-03 20:49:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0415998697280884
2021-07-03 20:49:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4696033000946045
2021-07-03 20:49:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 1.131089210510254
2021-07-03 20:49:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8961865901947021
2021-07-03 20:49:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9794294834136963
2021-07-03 20:49:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9502794146537781
2021-07-03 20:49:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.4583094120025635
2021-07-03 20:49:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.029768466949463
2021-07-03 20:49:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9778202772140503
2021-07-03 20:49:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7398405075073242
2021-07-03 20:49:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.799645185470581
2021-07-03 20:49:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0516551733016968
2021-07-03 20:49:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.176649808883667
2021-07-03 20:49:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9572685360908508
2021-07-03 20:49:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0819685459136963
2021-07-03 20:49:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9670925140380859
2021-07-03 20:49:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 1.052812933921814
2021-07-03 20:49:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.708337128162384
2021-07-03 20:49:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.720077633857727
2021-07-03 20:49:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.837160050868988
2021-07-03 20:49:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1693791151046753
end_round_time 2021-07-03 20:49:48
start add noise 2021-07-03 20:49:48
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:49:48
average train loss= 1.12186962354671
2021-07-03 20:49:57,round 10,val Accuracy Top1: 66.520000 %
2021-07-03 20:49:57,round 10,val Accuracy Top5: 96.130000 %
