type sample_L2
pb 50000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 21:15:50
******client id  0 ******
client_update start
2021-07-03 21:40:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6327911019325256
2021-07-03 21:40:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7818336486816406
2021-07-03 21:40:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5673580765724182
2021-07-03 21:40:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6024901866912842
2021-07-03 21:40:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8075618743896484
2021-07-03 21:40:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6013278961181641
2021-07-03 21:40:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5841813683509827
2021-07-03 21:40:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8032585382461548
2021-07-03 21:40:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7960296273231506
2021-07-03 21:40:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.719734787940979
2021-07-03 21:40:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8608270883560181
2021-07-03 21:40:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7723858952522278
2021-07-03 21:40:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7993003726005554
2021-07-03 21:40:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8253262042999268
2021-07-03 21:40:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.554809033870697
2021-07-03 21:40:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6978328824043274
2021-07-03 21:40:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6827118992805481
2021-07-03 21:41:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8584392070770264
2021-07-03 21:41:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6136675477027893
2021-07-03 21:41:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7555080056190491
2021-07-03 21:41:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4631010591983795
2021-07-03 21:41:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5419787168502808
2021-07-03 21:41:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6937417387962341
2021-07-03 21:41:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.698340892791748
2021-07-03 21:41:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.769770085811615
2021-07-03 21:41:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8387861251831055
2021-07-03 21:41:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5498068332672119
2021-07-03 21:41:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5737976431846619
2021-07-03 21:41:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4507718086242676
2021-07-03 21:41:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4881516695022583
2021-07-03 21:41:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6526468992233276
2021-07-03 21:41:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6449107527732849
end_round_time 2021-07-03 21:41:27
start add noise 2021-07-03 21:41:27
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:41:27
average train loss= 0.7088688337970572
2021-07-03 21:41:35,round 10,val Accuracy Top1: 76.940000 %
2021-07-03 21:41:35,round 10,val Accuracy Top5: 98.190000 %
