type sample_L2
pb 35000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:58:21
******client id  0 ******
client_update start
2021-07-03 20:23:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6761853694915771
2021-07-03 20:23:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2672125101089478
2021-07-03 20:23:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4010474681854248
2021-07-03 20:23:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.751663088798523
2021-07-03 20:23:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4563162326812744
2021-07-03 20:23:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2601031064987183
2021-07-03 20:23:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5312159061431885
2021-07-03 20:23:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6831693649291992
2021-07-03 20:23:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.293203353881836
2021-07-03 20:23:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4019358158111572
2021-07-03 20:23:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0910300016403198
2021-07-03 20:23:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1238995790481567
2021-07-03 20:23:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.9140236377716064
2021-07-03 20:23:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 1.539184808731079
2021-07-03 20:23:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 1.203513264656067
2021-07-03 20:23:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3526781797409058
2021-07-03 20:23:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4480125904083252
2021-07-03 20:23:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.553723931312561
2021-07-03 20:23:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1699961423873901
2021-07-03 20:23:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 1.290129542350769
2021-07-03 20:23:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1439818143844604
2021-07-03 20:23:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1920702457427979
2021-07-03 20:23:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.311536431312561
2021-07-03 20:23:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.300328016281128
2021-07-03 20:23:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2758607864379883
2021-07-03 20:23:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.136690616607666
2021-07-03 20:23:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2894258499145508
2021-07-03 20:23:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 1.360193133354187
2021-07-03 20:23:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9160553812980652
2021-07-03 20:23:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6776060461997986
2021-07-03 20:23:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2790817022323608
2021-07-03 20:23:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2024750709533691
end_round_time 2021-07-03 20:23:58
start add noise 2021-07-03 20:23:58
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:23:58
average train loss= 1.423876779768473
2021-07-03 20:24:07,round 10,val Accuracy Top1: 45.800000 %
2021-07-03 20:24:07,round 10,val Accuracy Top5: 87.470000 %
