type sample_L2
pb 25000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:24:33
******client id  0 ******
client_update start
2021-07-04 14:49:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3184006214141846
2021-07-04 14:49:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.322906255722046
2021-07-04 14:49:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3388612270355225
2021-07-04 14:49:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3171706199645996
2021-07-04 14:49:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.293278694152832
2021-07-04 14:49:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.279806137084961
2021-07-04 14:49:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3326518535614014
2021-07-04 14:49:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3195462226867676
2021-07-04 14:49:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3098812103271484
2021-07-04 14:49:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302764892578125
2021-07-04 14:49:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3207814693450928
2021-07-04 14:49:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.317455530166626
2021-07-04 14:49:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3140430450439453
2021-07-04 14:49:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.316599130630493
2021-07-04 14:49:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3138229846954346
2021-07-04 14:49:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.292027711868286
2021-07-04 14:49:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.310054302215576
2021-07-04 14:49:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.305870771408081
2021-07-04 14:49:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.285773754119873
2021-07-04 14:49:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3269460201263428
2021-07-04 14:49:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.313286542892456
2021-07-04 14:49:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.323150396347046
2021-07-04 14:49:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2964932918548584
2021-07-04 14:49:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302112579345703
2021-07-04 14:49:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3092265129089355
2021-07-04 14:49:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3026282787323
2021-07-04 14:49:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2960517406463623
2021-07-04 14:49:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3061363697052
2021-07-04 14:49:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.309868335723877
2021-07-04 14:49:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3169631958007812
2021-07-04 14:49:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.305971622467041
2021-07-04 14:50:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3054800033569336
end_round_time 2021-07-04 14:50:00
start add noise 2021-07-04 14:50:00
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:50:00
average train loss= 2.385465901221156
2021-07-04 14:50:09,round 10,val Accuracy Top1: 10.000000 %
2021-07-04 14:50:09,round 10,val Accuracy Top5: 50.000000 %
