type sample_L2
pb 30000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:32:33
******client id  0 ******
client_update start
2021-07-03 19:57:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.161898612976074
2021-07-03 19:57:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3421037197113037
2021-07-03 19:57:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.0783767700195312
2021-07-03 19:57:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.225269079208374
2021-07-03 19:57:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.146934986114502
2021-07-03 19:57:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.175055503845215
2021-07-03 19:57:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.137254476547241
2021-07-03 19:57:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.1333086490631104
2021-07-03 19:57:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3179900646209717
2021-07-03 19:57:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.0532569885253906
2021-07-03 19:57:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.1016056537628174
2021-07-03 19:57:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.416886806488037
2021-07-03 19:57:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2990801334381104
2021-07-03 19:57:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.112189769744873
2021-07-03 19:57:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.03489351272583
2021-07-03 19:57:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.1778244972229004
2021-07-03 19:57:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.242628812789917
2021-07-03 19:57:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.017069101333618
2021-07-03 19:57:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.1552093029022217
2021-07-03 19:57:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.0623514652252197
2021-07-03 19:57:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.1266701221466064
2021-07-03 19:57:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.30069899559021
2021-07-03 19:57:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.233593702316284
2021-07-03 19:57:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.290433168411255
2021-07-03 19:57:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.22916841506958
2021-07-03 19:57:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.089243173599243
2021-07-03 19:57:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.091886281967163
2021-07-03 19:57:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.068436861038208
2021-07-03 19:58:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.109144926071167
2021-07-03 19:58:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2806453704833984
2021-07-03 19:58:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.1497042179107666
2021-07-03 19:58:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 1.987142562866211
2021-07-03 19:58:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2071421146392822
end_round_time 2021-07-03 19:58:09
start add noise 2021-07-03 19:58:09
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:58:09
average train loss= 2.2232563038311346
2021-07-03 19:58:18,round 10,val Accuracy Top1: 13.830000 %
2021-07-03 19:58:18,round 10,val Accuracy Top5: 56.030000 %
