type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:58:55
******client id  0 ******
client_update start
2021-07-04 14:23:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3098649978637695
2021-07-04 14:23:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3012139797210693
2021-07-04 14:23:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.297917127609253
2021-07-04 14:23:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301605701446533
2021-07-04 14:23:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303563117980957
2021-07-04 14:23:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3016936779022217
2021-07-04 14:23:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.305549383163452
2021-07-04 14:23:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.304912805557251
2021-07-04 14:23:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3068315982818604
2021-07-04 14:23:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3054890632629395
2021-07-04 14:23:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3046724796295166
2021-07-04 14:23:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303511142730713
2021-07-04 14:23:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.299649238586426
2021-07-04 14:23:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3029255867004395
2021-07-04 14:23:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3004043102264404
2021-07-04 14:23:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3041598796844482
2021-07-04 14:23:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3017666339874268
2021-07-04 14:23:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3022680282592773
2021-07-04 14:23:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304257392883301
2021-07-04 14:24:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3036749362945557
2021-07-04 14:24:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3001461029052734
2021-07-04 14:24:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303032875061035
2021-07-04 14:24:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3001692295074463
2021-07-04 14:24:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3008859157562256
2021-07-04 14:24:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3040883541107178
2021-07-04 14:24:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3036317825317383
2021-07-04 14:24:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3042027950286865
2021-07-04 14:24:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3015758991241455
2021-07-04 14:24:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3035483360290527
2021-07-04 14:24:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3018369674682617
2021-07-04 14:24:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3014636039733887
end_round_time 2021-07-04 14:24:20
start add noise 2021-07-04 14:24:20
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:24:20
average train loss= 48.38338657931598
2021-07-04 14:24:29,round 10,val Accuracy Top1: 10.000000 %
2021-07-04 14:24:29,round 10,val Accuracy Top5: 50.000000 %
