type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:50:12
******client id  0 ******
client_update start
2021-07-04 15:14:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 6714.33056640625
2021-07-04 15:14:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 20361.712890625
2021-07-04 15:14:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 83766.7109375
2021-07-04 15:14:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 9704.638671875
2021-07-04 15:14:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.267087697982788
2021-07-04 15:14:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 272.2704772949219
2021-07-04 15:14:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 28056.97265625
2021-07-04 15:14:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3106420040130615
2021-07-04 15:14:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 34171.94921875
2021-07-04 15:14:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 7967.052734375
******client id  1 ******
client_update start
2021-07-04 15:14:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 79141400.0
2021-07-04 15:14:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 31994654.0
2021-07-04 15:14:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 10456771.0
2021-07-04 15:14:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2983601.0
2021-07-04 15:14:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 971553.25
2021-07-04 15:14:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 658352.9375
2021-07-04 15:14:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 685017.0625
2021-07-04 15:14:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 390420.25
2021-07-04 15:14:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 69231.4296875
2021-07-04 15:14:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 141421.9375
2021-07-04 15:14:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 91793.859375
2021-07-04 15:14:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 35065.4296875
2021-07-04 15:14:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 63741.49609375
2021-07-04 15:14:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 175316.078125
2021-07-04 15:14:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 44244.671875
2021-07-04 15:14:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 28575.04296875
2021-07-04 15:14:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 33053.95703125
2021-07-04 15:15:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 141296.0625
2021-07-04 15:15:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 9678.701171875
2021-07-04 15:15:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 100324.5859375
2021-07-04 15:15:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2946.351806640625
2021-07-04 15:15:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 50872.078125
2021-07-04 15:15:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 6106.6728515625
2021-07-04 15:15:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 24893.689453125
2021-07-04 15:15:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 8151.88818359375
2021-07-04 15:15:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 632.649658203125
2021-07-04 15:15:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 28318.30078125
2021-07-04 15:15:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 28012.802734375
2021-07-04 15:15:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 132075.828125
2021-07-04 15:15:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 32262.646484375
2021-07-04 15:15:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1011.4534912109375
2021-07-04 15:15:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 37581.95703125
2021-07-04 15:15:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 218.80703735351562
2021-07-04 15:15:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 44192.93359375
2021-07-04 15:15:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 12450.626953125
2021-07-04 15:15:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 5262.66357421875
2021-07-04 15:15:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 43195.78515625
2021-07-04 15:15:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 52627.1171875
2021-07-04 15:15:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 21769.958984375
end_round_time 2021-07-04 15:15:39
start add noise 2021-07-04 15:15:39
layer= 0 ratio= 0.010867804632174835
layer= 1 ratio= 0.009089044783134752
layer= 2 ratio= 0.05118990138009555
layer= 3 ratio= 0.004476836234421862
layer= 4 ratio= 0.0626842602592589
layer= 5 ratio= 0.00445787732772351
layer= 6 ratio= 0.07556405381813706
layer= 7 ratio= 0.005287283327629993
layer= 8 ratio= 0.06207230327841813
layer= 9 ratio= 0.0075902172268435975
layer= 10 ratio= 0.4084823034152251
layer= 11 ratio= 0.005611479584556888
layer= 12 ratio= 0.2722922842521888
layer= 13 ratio= 0.005484762275026441
layer= 14 ratio= 0.013391219050296582
layer= 15 ratio= 0.0014583691548678969
layer= 0 ratio= 0.010858761773846705
layer= 1 ratio= 0.009253814038879383
layer= 2 ratio= 0.05115471508503822
layer= 3 ratio= 0.004588859661220759
layer= 4 ratio= 0.06264466914348171
layer= 5 ratio= 0.004616302423995983
layer= 6 ratio= 0.07551335839291645
layer= 7 ratio= 0.0053256640602216505
layer= 8 ratio= 0.06203101819858338
layer= 9 ratio= 0.007656484798387419
layer= 10 ratio= 0.40821214068818235
layer= 11 ratio= 0.0056820126503702405
layer= 12 ratio= 0.2721120531286511
layer= 13 ratio= 0.005537809776047637
layer= 14 ratio= 0.013381990508746484
layer= 15 ratio= 0.0014303456714305578
end add noise time 2021-07-04 15:15:39
average train loss= 6031057.0480647925
2021-07-04 15:15:48,round 10,val Accuracy Top1: 9.120000 %
2021-07-04 15:15:48,round 10,val Accuracy Top5: 47.830000 %
