type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 15:41:29
******client id  0 ******
client_update start
2021-07-04 16:05:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6567926406860352
2021-07-04 16:05:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.505267858505249
2021-07-04 16:05:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4269506931304932
2021-07-04 16:05:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 1.344415307044983
2021-07-04 16:05:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4568150043487549
2021-07-04 16:05:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.7702475786209106
2021-07-04 16:05:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4724265336990356
2021-07-04 16:05:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 1.355883240699768
2021-07-04 16:05:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5014925003051758
2021-07-04 16:05:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5575363636016846
2021-07-04 16:05:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4692267179489136
2021-07-04 16:05:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 1.75875985622406
2021-07-04 16:05:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 1.990470051765442
2021-07-04 16:05:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5144896507263184
2021-07-04 16:05:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4671531915664673
******client id  1 ******
client_update start
2021-07-04 16:05:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.6414928436279297
2021-07-04 16:05:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2196357250213623
2021-07-04 16:05:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.072540521621704
2021-07-04 16:05:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.8728309869766235
2021-07-04 16:05:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.1559157371520996
2021-07-04 16:05:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.9407339096069336
2021-07-04 16:05:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0746567249298096
2021-07-04 16:06:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8277270793914795
2021-07-04 16:06:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4697394371032715
2021-07-04 16:06:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8947563171386719
2021-07-04 16:06:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7964280843734741
2021-07-04 16:06:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7767325639724731
2021-07-04 16:06:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 1.9451273679733276
2021-07-04 16:06:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5845831632614136
2021-07-04 16:06:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.740814208984375
2021-07-04 16:06:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.1802635192871094
2021-07-04 16:06:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7354322671890259
2021-07-04 16:06:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6847567558288574
2021-07-04 16:06:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.158055305480957
2021-07-04 16:06:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.8246304988861084
2021-07-04 16:06:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5398814678192139
2021-07-04 16:06:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 1.8904675245285034
2021-07-04 16:06:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6516156196594238
2021-07-04 16:06:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5315210819244385
2021-07-04 16:06:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6111066341400146
2021-07-04 16:06:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3725738525390625
2021-07-04 16:06:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4832316637039185
2021-07-04 16:06:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4888250827789307
2021-07-04 16:06:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5977035760879517
2021-07-04 16:06:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4718406200408936
2021-07-04 16:06:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.7021021842956543
2021-07-04 16:06:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4419124126434326
2021-07-04 16:06:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5442606210708618
2021-07-04 16:06:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3539173603057861
2021-07-04 16:06:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5143873691558838
2021-07-04 16:06:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4046072959899902
2021-07-04 16:06:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4590734243392944
2021-07-04 16:06:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4512523412704468
2021-07-04 16:06:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5289149284362793
end_round_time 2021-07-04 16:06:59
start add noise 2021-07-04 16:06:59
layer= 0 ratio= 0.053837099811969755
layer= 1 ratio= 0.047698365338792986
layer= 2 ratio= 0.044433147815266874
layer= 3 ratio= 0.016773680139179282
layer= 4 ratio= 0.05311818138449024
layer= 5 ratio= 0.020549022601150352
layer= 6 ratio= 0.06295066026899133
layer= 7 ratio= 0.019109206597321134
layer= 8 ratio= 0.051637611447518994
layer= 9 ratio= 0.019911917163498997
layer= 10 ratio= 0.3265267548001516
layer= 11 ratio= 0.017882041582008193
layer= 12 ratio= 0.219079324282004
layer= 13 ratio= 0.01655591068503568
layer= 14 ratio= 0.013460332915396828
layer= 15 ratio= 0.016476743167223692
layer= 0 ratio= 0.05377613761088953
layer= 1 ratio= 0.04712650388596394
layer= 2 ratio= 0.04440320134064647
layer= 3 ratio= 0.016870718929618528
layer= 4 ratio= 0.05307538102245507
layer= 5 ratio= 0.020874229735870293
layer= 6 ratio= 0.06291513678858668
layer= 7 ratio= 0.01906488645285583
layer= 8 ratio= 0.05161533986784011
layer= 9 ratio= 0.020225224689763767
layer= 10 ratio= 0.32629929934105506
layer= 11 ratio= 0.018251490033899198
layer= 12 ratio= 0.21892697436219966
layer= 13 ratio= 0.016789588395163146
layer= 14 ratio= 0.013443664026082205
layer= 15 ratio= 0.016342223517110472
end add noise time 2021-07-04 16:06:59
average train loss= 1.733128538979289
2021-07-04 16:07:08,round 10,val Accuracy Top1: 39.220000 %
2021-07-04 16:07:08,round 10,val Accuracy Top5: 83.030000 %
